year,age_group,sex,percentage
1991,0-4,Varones,3.1
1991,5-9,Varones,3.1
1991,10-14,Varones,3.4
1991,15-19,Varones,3.5
1991,20-24,Varones,3.5
1991,25-29,Varones,3.5
1991,30-34,Varones,3.4
1991,35-39,Varones,3.0999999999999996
1991,40-44,Varones,3
1991,45-49,Varones,2.6999999999999997
1991,50-54,Varones,2.4
1991,55-59,Varones,2.4
1991,60-64,Varones,2.4
1991,65-69,Varones,2.2
1991,70-74,Varones,1.5
1991,75-79,Varones,1.2
1991,80-84,Varones,0.7
1991,85+,Varones,0.4
1991,0-4,Mujeres,3
1991,5-9,Mujeres,3.1
1991,10-14,Mujeres,3.3000000000000003
1991,15-19,Mujeres,3.7
1991,20-24,Mujeres,3.8
1991,25-29,Mujeres,3.6999999999999997
1991,30-34,Mujeres,3.5999999999999996
1991,35-39,Mujeres,3.5
1991,40-44,Mujeres,3.5
1991,45-49,Mujeres,3.4
1991,50-54,Mujeres,3
1991,55-59,Mujeres,3.1
1991,60-64,Mujeres,3.4
1991,65-69,Mujeres,3.2
1991,70-74,Mujeres,2.5
1991,75-79,Mujeres,2.2
1991,80-84,Mujeres,1.6
1991,85+,Mujeres,1
2001,0-4,Varones,2.9
2001,5-9,Varones,2.7
2001,10-14,Varones,3
2001,15-19,Varones,3.2
2001,20-24,Varones,4.1000000000000005
2001,25-29,Varones,4.1
2001,30-34,Varones,3.5
2001,35-39,Varones,3
2001,40-44,Varones,2.9
2001,45-49,Varones,2.6999999999999997
2001,50-54,Varones,2.6999999999999997
2001,55-59,Varones,2.4
2001,60-64,Varones,1.9
2001,65-69,Varones,1.8
2001,70-74,Varones,1.7
2001,75-79,Varones,1.4000000000000001
2001,80-84,Varones,0.8
2001,85+,Varones,0.5
2001,0-4,Mujeres,2.8000000000000003
2001,5-9,Mujeres,2.6
2001,10-14,Mujeres,2.9000000000000004
2001,15-19,Mujeres,3.2
2001,20-24,Mujeres,4.3
2001,25-29,Mujeres,4.3
2001,30-34,Mujeres,3.7
2001,35-39,Mujeres,3.4
2001,40-44,Mujeres,3.4
2001,45-49,Mujeres,3.4
2001,50-54,Mujeres,3.4
2001,55-59,Mujeres,3.1
2001,60-64,Mujeres,2.6999999999999997
2001,65-69,Mujeres,2.5999999999999996
2001,70-74,Mujeres,2.8
2001,75-79,Mujeres,2.4
2001,80-84,Mujeres,1.7
2001,85+,Mujeres,1.5
2010,0-4,Varones,2.9
2010,5-9,Varones,2.8000000000000003
2010,10-14,Varones,2.6
2010,15-19,Varones,2.9
2010,20-24,Varones,3.9000000000000004
2010,25-29,Varones,4.1
2010,30-34,Varones,4.1
2010,35-39,Varones,3.5
2010,40-44,Varones,3
2010,45-49,Varones,2.8
2010,50-54,Varones,2.6999999999999997
2010,55-59,Varones,2.5
2010,60-64,Varones,2.3
2010,65-69,Varones,1.8
2010,70-74,Varones,1.5
2010,75-79,Varones,1.2
2010,80-84,Varones,0.7999999999999999
2010,85+,Varones,0.6
2010,0-4,Mujeres,2.8000000000000003
2010,5-9,Mujeres,2.7
2010,10-14,Mujeres,2.6
2010,15-19,Mujeres,3
2010,20-24,Mujeres,4.1
2010,25-29,Mujeres,4.4
2010,30-34,Mujeres,4.4
2010,35-39,Mujeres,3.9000000000000004
2010,40-44,Mujeres,3.3000000000000003
2010,45-49,Mujeres,3.2
2010,50-54,Mujeres,3.1999999999999997
2010,55-59,Mujeres,3.1999999999999997
2010,60-64,Mujeres,3
2010,65-69,Mujeres,2.5999999999999996
2010,70-74,Mujeres,2.2
2010,75-79,Mujeres,2
2010,80-84,Mujeres,1.9000000000000001
2010,85+,Mujeres,1.7
2022,0-4,Mujeres,2.3325726189602745
2022,0-4,Varones,2.4357704708045556
2022,10-14,Mujeres,3.1019589009188486
2022,10-14,Varones,3.2192859836427723
2022,15-19,Mujeres,3.0464992667858306
2022,15-19,Varones,3.0873811230271544
2022,20-24,Mujeres,3.4905287696451577
2022,20-24,Varones,3.3434373887643463
2022,25-29,Mujeres,4.003762668649672
2022,25-29,Varones,3.7490520439486366
2022,30-34,Mujeres,3.81101560975641
2022,30-34,Varones,3.643419222610358
2022,35-39,Mujeres,3.668089308273225
2022,35-39,Varones,3.520453263163493
2022,40-44,Mujeres,3.3684919432946865
2022,40-44,Varones,3.075975213292114
2022,45-49,Mujeres,3.254977510173206
2022,45-49,Varones,2.8359705227719307
2022,5-9,Mujeres,3.0882141389066793
2022,5-9,Varones,3.199357680678741
2022,50-54,Mujeres,3.0537400971232436
2022,50-54,Varones,2.5384236584199162
2022,55-59,Mujeres,2.937694577290898
2022,55-59,Varones,2.3573708609122996
2022,60-64,Mujeres,2.7939032208558983
2022,60-64,Varones,2.192177404187955
2022,65-69,Mujeres,2.6339962110593107
2022,65-69,Varones,1.9686728358968328
2022,70-74,Mujeres,2.5849443913841808
2022,70-74,Varones,1.82449701059436
2022,75-79,Mujeres,2.332092032875933
2022,75-79,Varones,1.4071560549521351
2022,80-84,Mujeres,1.849199135329517
2022,80-84,Varones,0.875563767525773
2022,85+,Mujeres,2.4853028765640275
2022,85+,Varones,0.8890522169596266
2023,0-4,Mujeres,2.169700768430326
2023,0-4,Varones,2.260180044750561
2023,10-14,Mujeres,3.1561243723241525
2023,10-14,Varones,3.2670676670439853
2023,15-19,Mujeres,3.0936061525907896
2023,15-19,Varones,3.151651890315436
2023,20-24,Mujeres,3.396801821426342
2023,20-24,Varones,3.2664884967119217
2023,25-29,Mujeres,3.9421550413238036
2023,25-29,Varones,3.7153776801911524
2023,30-34,Mujeres,3.872912010512585
2023,30-34,Varones,3.671939905286345
2023,35-39,Mujeres,3.682204090615703
2023,35-39,Varones,3.5417231089606016
2023,40-44,Mujeres,3.4056180809255396
2023,40-44,Varones,3.1254283447247557
2023,45-49,Mujeres,3.275047347174646
2023,45-49,Varones,2.8843004298087385
2023,5-9,Mujeres,2.9938279748279704
2023,5-9,Varones,3.103291167588084
2023,50-54,Mujeres,3.1090828709087246
2023,50-54,Varones,2.577501034462565
2023,55-59,Mujeres,2.938903321670559
2023,55-59,Varones,2.380872706726806
2023,60-64,Mujeres,2.8256755217520286
2023,60-64,Varones,2.2002680915114867
2023,65-69,Mujeres,2.6372199309242847
2023,65-69,Varones,1.9819852285824417
2023,70-74,Mujeres,2.5510522559649718
2023,70-74,Varones,1.800640562387263
2023,75-79,Mujeres,2.359185995403962
2023,75-79,Varones,1.4593161800241579
2023,80-84,Mujeres,1.885392487645975
2023,80-84,Varones,0.9114853981506448
2023,85+,Mujeres,2.5146932295631705
2023,85+,Varones,0.8912787887875198
2024,0-4,Mujeres,2.015427953590078
2024,0-4,Varones,2.094555609966594
2024,10-14,Mujeres,3.1881851548371145
2024,10-14,Varones,3.2990867026425987
2024,15-19,Mujeres,3.127578800382062
2024,15-19,Varones,3.201437744344619
2024,20-24,Mujeres,3.321519134638228
2024,20-24,Varones,3.219829752709912
2024,25-29,Mujeres,3.867558145736464
2024,25-29,Varones,3.664179381879831
2024,30-34,Mujeres,3.9398009202468858
2024,30-34,Varones,3.71431295828505
2024,35-39,Mujeres,3.676494593105098
2024,35-39,Varones,3.535402999933737
2024,40-44,Mujeres,3.463418812535657
2024,40-44,Varones,3.201696331456961
2024,45-49,Mujeres,3.301058429374203
2024,45-49,Varones,2.929565719106517
2024,5-9,Mujeres,2.879302849145127
2024,5-9,Varones,2.9903013671177394
2024,50-54,Mujeres,3.1622617968248736
2024,50-54,Varones,2.628667290508075
2024,55-59,Mujeres,2.9465031749648887
2024,55-59,Varones,2.4040197366613496
2024,60-64,Mujeres,2.857646178486522
2024,60-64,Varones,2.2104996064627387
2024,65-69,Mujeres,2.6476411198761367
2024,65-69,Varones,2.002304657638744
2024,70-74,Mujeres,2.519640499267067
2024,70-74,Varones,1.7753298197809444
2024,75-79,Mujeres,2.383429737841153
2024,75-79,Varones,1.508241656121161
2024,80-84,Mujeres,1.9165830298975186
2024,80-84,Varones,0.9524086581429889
2024,85+,Mujeres,2.551252773750822
2024,85+,Varones,0.9028569027405385
2025,0-4,Mujeres,1.8957850733551669
2025,0-4,Varones,1.9711826641391266
2025,10-14,Mujeres,3.2168989315102836
2025,10-14,Varones,3.3185005945434485
2025,15-19,Mujeres,3.1536130122863653
2025,15-19,Varones,3.2440446618700554
2025,20-24,Mujeres,3.2818733411393546
2025,20-24,Varones,3.217385996050232
2025,25-29,Mujeres,3.7831276946845676
2025,25-29,Varones,3.5889512980919407
2025,30-34,Mujeres,3.9801290656088923
2025,30-34,Varones,3.740655666801097
2025,35-39,Mujeres,3.677239863699859
2025,35-39,Varones,3.528620237077041
2025,40-44,Mujeres,3.545245373373935
2025,40-44,Varones,3.3058693874741287
2025,45-49,Mujeres,3.3224620528016926
2025,45-49,Varones,2.9645994998171883
2025,5-9,Mujeres,2.722528423463003
2025,5-9,Varones,2.8332868998471916
2025,50-54,Mujeres,3.20780706009792
2025,50-54,Varones,2.688888499237257
2025,55-59,Mujeres,2.967197177363578
2025,55-59,Varones,2.425159286340048
2025,60-64,Mujeres,2.8833571345538522
2025,60-64,Varones,2.2249432894520655
2025,65-69,Mujeres,2.6631714915279994
2025,65-69,Varones,2.02057100848986
2025,70-74,Mujeres,2.499420393197462
2025,70-74,Varones,1.760153834464297
2025,75-79,Mujeres,2.3895711039545096
2025,75-79,Varones,1.5376302816466938
2025,80-84,Mujeres,1.9383545141466272
2025,80-84,Varones,0.9931245969540932
2025,85+,Mujeres,2.589202623394554
2025,85+,Varones,0.9194479675446168
2026,0-4,Mujeres,1.8346107343433167
2026,0-4,Varones,1.90871401775152
2026,10-14,Mujeres,3.213186209613792
2026,10-14,Varones,3.3112621661316033
2026,15-19,Mujeres,3.2017054192266055
2026,15-19,Varones,3.2968133305022747
2026,20-24,Mujeres,3.2752216167627366
2026,20-24,Varones,3.2412684838279042
2026,25-29,Mujeres,3.6761360356243706
2026,25-29,Varones,3.505359278614973
2026,30-34,Mujeres,3.979626815603829
2026,30-34,Varones,3.7305719423181607
2026,35-39,Mujeres,3.713155061446691
2026,35-39,Varones,3.5499451890106655
2026,40-44,Mujeres,3.616448971963714
2026,40-44,Varones,3.4051959056631285
2026,45-49,Mujeres,3.3431604985141834
2026,45-49,Varones,2.991789604079073
2026,5-9,Mujeres,2.5237517005105365
2026,5-9,Varones,2.626622191650269
2026,50-54,Mujeres,3.2435189796708475
2026,50-54,Varones,2.7452135378088194
2026,55-59,Mujeres,3.0048685726735664
2026,55-59,Varones,2.452355535290221
2026,60-64,Mujeres,2.9006608303807804
2026,60-64,Varones,2.2459296194933382
2026,65-69,Mujeres,2.6848415406307455
2026,65-69,Varones,2.0358833408186783
2026,70-74,Mujeres,2.4919512157733013
2026,70-74,Varones,1.758550498028207
2026,75-79,Mujeres,2.379295960099035
2026,75-79,Varones,1.5480475970086016
2026,80-84,Mujeres,1.9617148256469115
2026,80-84,Varones,1.0356194783350636
2026,85+,Mujeres,2.626165569305324
2026,85+,Varones,0.9408377258772123
2027,0-4,Mujeres,1.7948311379254314
2027,0-4,Varones,1.8672979447207996
2027,10-14,Mujeres,3.161479109116927
2027,10-14,Varones,3.2611701096044077
2027,15-19,Mujeres,3.2769607971610832
2027,15-19,Varones,3.36122147848011
2027,20-24,Mujeres,3.282431844509558
2027,20-24,Varones,3.280826567143838
2027,25-29,Mujeres,3.5587361159888244
2027,25-29,Varones,3.4186510952578137
2027,30-34,Mujeres,3.953699869481122
2027,30-34,Varones,3.7061267867719905
2027,35-39,Mujeres,3.7746623020594727
2027,35-39,Varones,3.586386199594291
2027,40-44,Mujeres,3.657935705037819
2027,40-44,Varones,3.469692363335203
2027,45-49,Mujeres,3.374620630369489
2027,45-49,Varones,3.028273848524717
2027,5-9,Mujeres,2.3369562368629344
2027,5-9,Varones,2.4286536112843793
2027,50-54,Mujeres,3.2708017737987283
2027,50-54,Varones,2.7973104724364046
2027,55-59,Mujeres,3.058970683048795
2027,55-59,Varones,2.4894575866063517
2027,60-64,Mujeres,2.9090574335480692
2027,60-64,Varones,2.272384773845904
2027,65-69,Mujeres,2.714294700094875
2027,65-69,Varones,2.0500047175498097
2027,70-74,Mujeres,2.4921767298993065
2027,70-74,Varones,1.7677379872835823
2027,75-79,Mujeres,2.3567109766900622
2027,75-79,Varones,1.5425077446442705
2027,80-84,Mujeres,1.9845159531809389
2027,80-84,Varones,1.0783204998506108
2027,85+,Mujeres,2.666431225986361
2027,85+,Varones,0.9687029883057183
2028,0-4,Mujeres,1.7569935880181562
2028,0-4,Varones,1.8266218010015143
2028,10-14,Mujeres,3.071999389272385
2028,10-14,Varones,3.1691366693890552
2028,15-19,Mujeres,3.335671823410216
2028,15-19,Varones,3.4123418310903793
2028,20-24,Mujeres,3.3135592718389417
2028,20-24,Varones,3.3367577076391624
2028,25-29,Mujeres,3.4556455779174584
2028,25-29,Varones,3.3395875877509624
2028,30-34,Mujeres,3.9021743350933433
2028,30-34,Varones,3.6823650426884127
2028,35-39,Mujeres,3.84715620082672
2028,35-39,Varones,3.6278733977449145
2028,40-44,Mujeres,3.6787454285919243
2028,40-44,Varones,3.499936492225398
2028,45-49,Mujeres,3.41905456996023
2028,45-49,Varones,3.0850629056024386
2028,5-9,Mujeres,2.179764514487999
2028,5-9,Varones,2.258705007374141
2028,50-54,Mujeres,3.2982581758856044
2028,50-54,Varones,2.8515319852135472
2028,55-59,Mujeres,3.119482145101774
2028,55-59,Varones,2.5335653396283906
2028,60-64,Mujeres,2.912933802523068
2028,60-64,Varones,2.299771174577937
2028,65-69,Mujeres,2.748899472786754
2028,65-69,Varones,2.0634432796599405
2028,70-74,Mujeres,2.4991131945463603
2028,70-74,Varones,1.7864440845304932
2028,75-79,Mujeres,2.32649050772656
2028,75-79,Varones,1.524811796519774
2028,80-84,Mujeres,2.0068127718412447
2028,80-84,Varones,1.1212248247613192
2028,85+,Mujeres,2.7073397218425286
2028,85+,Varones,1.0007245809309517
2029,0-4,Mujeres,1.7298435271741197
2029,0-4,Varones,1.7966696025633186
2029,10-14,Mujeres,2.959053330314813
2029,10-14,Varones,3.0574416717755675
2029,15-19,Mujeres,3.3736592233699576
2029,15-19,Varones,3.448714622583049
2029,20-24,Mujeres,3.355581150552009
2029,20-24,Varones,3.392497434533085
2029,25-29,Mujeres,3.385722288413013
2029,25-29,Varones,3.2978106363184185
2029,30-34,Mujeres,3.833212427270459
2029,30-34,Varones,3.636964536241248
2029,35-39,Mujeres,3.921520673284277
2029,35-39,Varones,3.677119670562651
2029,40-44,Mujeres,3.677483214988606
2029,40-44,Varones,3.498057516033135
2029,45-49,Mujeres,3.481466670412276
2029,45-49,Varones,3.1659101086832586
2029,5-9,Mujeres,2.0272228676053823
2029,5-9,Varones,2.0945116359003424
2029,50-54,Mujeres,3.3277204277265415
2029,50-54,Varones,2.8999277868572078
2029,55-59,Mujeres,3.175560560717703
2029,55-59,Varones,2.5874778774954432
2029,60-64,Mujeres,2.922599739239498
2029,60-64,Varones,2.325527593848167
2029,65-69,Mujeres,2.7823707393006396
2029,65-69,Varones,2.076995404467961
2029,70-74,Mujeres,2.511265746017949
2029,70-74,Varones,1.8090301130457918
2029,75-79,Mujeres,2.2984600588611475
2029,75-79,Varones,1.5060654082521279
2029,80-84,Mujeres,2.0265618777400096
2029,80-84,Varones,1.1599711147428833
2029,85+,Mujeres,2.745256158359952
2029,85+,Varones,1.0347465847479893
2030,0-4,Mujeres,1.7179219775718877
2030,0-4,Varones,1.7840393039624591
2030,10-14,Mujeres,2.8018212800872004
2030,10-14,Varones,2.8997359953744426
2030,15-19,Mujeres,3.405971669123939
2030,15-19,Varones,3.4704294240689637
2030,20-24,Mujeres,3.388114680369859
2030,20-24,Varones,3.4390967151770466
2030,25-29,Mujeres,3.3496790056910024
2030,25-29,Varones,3.2986637794549036
2030,30-34,Mujeres,3.748507215484731
2030,30-34,Varones,3.562602022154615
2030,35-39,Mujeres,3.9648157576972585
2030,35-39,Varones,3.7062545264811178
2030,40-44,Mujeres,3.6805975519329697
2030,40-44,Varones,3.4938957643089905
