year,comuna,age_group,ratio
1991,1,0 a 17,0.195421
1991,1,18 a 29,0.175204
1991,1,30 a 54,0.300985
1991,1,55 a 69,0.176154
1991,1,70+,0.152237
2001,1,0 a 17,0.196878
2001,1,18 a 29,0.21671
2001,1,30 a 54,0.319059
2001,1,55 a 69,0.138138
2001,1,70+,0.129215
2010,1,0 a 17,0.193663
2010,1,18 a 29,0.226741
2010,1,30 a 54,0.337791
2010,1,55 a 69,0.139913
2010,1,70+,0.101891
2022,1,0 a 17,0.186714
2022,1,18 a 29,0.207438
2022,1,30 a 54,0.365437
2022,1,55 a 69,0.140778
2022,1,70+,0.099633
1991,2,0 a 17,0.193771
1991,2,18 a 29,0.201113
1991,2,30 a 54,0.31102
1991,2,55 a 69,0.16403
1991,2,70+,0.130065
2001,2,0 a 17,0.150807
2001,2,18 a 29,0.245049
2001,2,30 a 54,0.298713
2001,2,55 a 69,0.156881
2001,2,70+,0.14855
2010,2,0 a 17,0.134313
2010,2,18 a 29,0.244293
2010,2,30 a 54,0.30607
2010,2,55 a 69,0.172821
2010,2,70+,0.142503
2022,2,0 a 17,0.136611
2022,2,18 a 29,0.23145
2022,2,30 a 54,0.326146
2022,2,55 a 69,0.151417
2022,2,70+,0.154375
1991,3,0 a 17,0.202981
1991,3,18 a 29,0.17292
1991,3,30 a 54,0.311672
1991,3,55 a 69,0.17596
1991,3,70+,0.136467
2001,3,0 a 17,0.189914
2001,3,18 a 29,0.212699
2001,3,30 a 54,0.325217
2001,3,55 a 69,0.140732
2001,3,70+,0.131437
2010,3,0 a 17,0.181326
2010,3,18 a 29,0.20823
2010,3,30 a 54,0.347631
2010,3,55 a 69,0.149765
2010,3,70+,0.113047
2022,3,0 a 17,0.170743
2022,3,18 a 29,0.190279
2022,3,30 a 54,0.372554
2022,3,55 a 69,0.15276699999999999
2022,3,70+,0.113658
1991,4,0 a 17,0.251879
1991,4,18 a 29,0.162399
1991,4,30 a 54,0.300833
1991,4,55 a 69,0.167059
1991,4,70+,0.11783
2001,4,0 a 17,0.253002
2001,4,18 a 29,0.197339
2001,4,30 a 54,0.310697
2001,4,55 a 69,0.128754
2001,4,70+,0.110208
2010,4,0 a 17,0.251492
2010,4,18 a 29,0.19841
2010,4,30 a 54,0.329079
2010,4,55 a 69,0.130289
2010,4,70+,0.09073
2022,4,0 a 17,0.228751
2022,4,18 a 29,0.177739
2022,4,30 a 54,0.357072
2022,4,55 a 69,0.141175
2022,4,70+,0.095263
1991,5,0 a 17,0.217677
1991,5,18 a 29,0.16396
1991,5,30 a 54,0.32385
1991,5,55 a 69,0.1688
1991,5,70+,0.125712
2001,5,0 a 17,0.192506
2001,5,18 a 29,0.192302
2001,5,30 a 54,0.33281
2001,5,55 a 69,0.145135
2001,5,70+,0.137247
2010,5,0 a 17,0.175655
2010,5,18 a 29,0.188191
2010,5,30 a 54,0.357202
2010,5,55 a 69,0.159087
2010,5,70+,0.119866
2022,5,0 a 17,0.160635
2022,5,18 a 29,0.164038
2022,5,30 a 54,0.383795
2022,5,55 a 69,0.161632
2022,5,70+,0.129899
1991,6,0 a 17,0.224458
1991,6,18 a 29,0.157875
1991,6,30 a 54,0.325131
1991,6,55 a 69,0.168449
1991,6,70+,0.124086
2001,6,0 a 17,0.18508
2001,6,18 a 29,0.184539
2001,6,30 a 54,0.337316
2001,6,55 a 69,0.151539
2001,6,70+,0.141525
2010,6,0 a 17,0.171889
2010,6,18 a 29,0.169713
2010,6,30 a 54,0.361641
2010,6,55 a 69,0.168093
2010,6,70+,0.128664
2022,6,0 a 17,0.164564
2022,6,18 a 29,0.14402
2022,6,30 a 54,0.378824
2022,6,55 a 69,0.168087
2022,6,70+,0.144505
1991,7,0 a 17,0.248716
1991,7,18 a 29,0.159202
1991,7,30 a 54,0.308382
1991,7,55 a 69,0.16442
1991,7,70+,0.119279
2001,7,0 a 17,0.235106
2001,7,18 a 29,0.193285
2001,7,30 a 54,0.313786
2001,7,55 a 69,0.134304
2001,7,70+,0.12352
2010,7,0 a 17,0.225139
2010,7,18 a 29,0.190086
2010,7,30 a 54,0.331995
2010,7,55 a 69,0.144703
2010,7,70+,0.108078
2022,7,0 a 17,0.190939
2022,7,18 a 29,0.15677
2022,7,30 a 54,0.360013
2022,7,55 a 69,0.164952
2022,7,70+,0.127327
1991,8,0 a 17,0.307285
1991,8,18 a 29,0.186504
1991,8,30 a 54,0.297788
1991,8,55 a 69,0.142218
1991,8,70+,0.066205
2001,8,0 a 17,0.298914
2001,8,18 a 29,0.206805
2001,8,30 a 54,0.296519
2001,8,55 a 69,0.119006
2001,8,70+,0.078755
2010,8,0 a 17,0.300246
2010,8,18 a 29,0.214028
2010,8,30 a 54,0.305848
2010,8,55 a 69,0.107375
2010,8,70+,0.072502
2022,8,0 a 17,0.271051
2022,8,18 a 29,0.191757
2022,8,30 a 54,0.338671
2022,8,55 a 69,0.122111
2022,8,70+,0.07641
1991,9,0 a 17,0.241851
1991,9,18 a 29,0.159519
1991,9,30 a 54,0.303286
1991,9,55 a 69,0.180931
1991,9,70+,0.114413
2001,9,0 a 17,0.223841
2001,9,18 a 29,0.180264
2001,9,30 a 54,0.313609
2001,9,55 a 69,0.150567
2001,9,70+,0.131719
2010,9,0 a 17,0.226228
2010,9,18 a 29,0.173849
2010,9,30 a 54,0.332712
2010,9,55 a 69,0.151208
2010,9,70+,0.116003
2022,9,0 a 17,0.204445
2022,9,18 a 29,0.156574
2022,9,30 a 54,0.35283
2022,9,55 a 69,0.162309
2022,9,70+,0.123842
1991,10,0 a 17,0.237288
1991,10,18 a 29,0.154537
1991,10,30 a 54,0.311418
1991,10,55 a 69,0.181185
1991,10,70+,0.115572
2001,10,0 a 17,0.211204
2001,10,18 a 29,0.177302
2001,10,30 a 54,0.32433
2001,10,55 a 69,0.150933
2001,10,70+,0.136231
2010,10,0 a 17,0.201931
2010,10,18 a 29,0.170645
2010,10,30 a 54,0.342004
2010,10,55 a 69,0.161377
2010,10,70+,0.124043
2022,10,0 a 17,0.184466
2022,10,18 a 29,0.146577
2022,10,30 a 54,0.358083
2022,10,55 a 69,0.173419
2022,10,70+,0.137455
1991,11,0 a 17,0.238595
1991,11,18 a 29,0.156285
1991,11,30 a 54,0.313567
1991,11,55 a 69,0.176354
1991,11,70+,0.115199
2001,11,0 a 17,0.206256
2001,11,18 a 29,0.177521
2001,11,30 a 54,0.32492
2001,11,55 a 69,0.151761
2001,11,70+,0.139542
2010,11,0 a 17,0.196086
2010,11,18 a 29,0.162889
2010,11,30 a 54,0.348654
2010,11,55 a 69,0.165838
2010,11,70+,0.126534
2022,11,0 a 17,0.176702
2022,11,18 a 29,0.143617
2022,11,30 a 54,0.365172
2022,11,55 a 69,0.173745
2022,11,70+,0.140764
1991,12,0 a 17,0.243994
1991,12,18 a 29,0.154814
1991,12,30 a 54,0.313947
1991,12,55 a 69,0.172181
1991,12,70+,0.115064
2001,12,0 a 17,0.204484
2001,12,18 a 29,0.182171
2001,12,30 a 54,0.326156
2001,12,55 a 69,0.151333
2001,12,70+,0.135856
2010,12,0 a 17,0.189542
2010,12,18 a 29,0.166797
2010,12,30 a 54,0.362127
2010,12,55 a 69,0.160312
2010,12,70+,0.121222
2022,12,0 a 17,0.17532
2022,12,18 a 29,0.139537
2022,12,30 a 54,0.395715
2022,12,55 a 69,0.159107
2022,12,70+,0.130322
1991,13,0 a 17,0.231528
1991,13,18 a 29,0.172866
1991,13,30 a 54,0.327584
1991,13,55 a 69,0.159602
1991,13,70+,0.10842
2001,13,0 a 17,0.181467
2001,13,18 a 29,0.191893
2001,13,30 a 54,0.334723
2001,13,55 a 69,0.155084
2001,13,70+,0.136834
2010,13,0 a 17,0.169728
2010,13,18 a 29,0.17079
2010,13,30 a 54,0.357898
2010,13,55 a 69,0.169487
2010,13,70+,0.132096
2022,13,0 a 17,0.164163
2022,13,18 a 29,0.150379
2022,13,30 a 54,0.370594
2022,13,55 a 69,0.16342
2022,13,70+,0.151443
1991,14,0 a 17,0.218297
1991,14,18 a 29,0.185133
1991,14,30 a 54,0.329354
1991,14,55 a 69,0.160201
1991,14,70+,0.107015
2001,14,0 a 17,0.172959
2001,14,18 a 29,0.207169
2001,14,30 a 54,0.33716
2001,14,55 a 69,0.153845
2001,14,70+,0.128868
2010,14,0 a 17,0.15379
2010,14,18 a 29,0.205934
2010,14,30 a 54,0.347128
2010,14,55 a 69,0.166319
2010,14,70+,0.126829
2022,14,0 a 17,0.144755
2022,14,18 a 29,0.186591
2022,14,30 a 54,0.369752
2022,14,55 a 69,0.156177
2022,14,70+,0.142725
1991,15,0 a 17,0.239754
1991,15,18 a 29,0.160805
1991,15,30 a 54,0.320533
1991,15,55 a 69,0.165181
1991,15,70+,0.113727
2001,15,0 a 17,0.208738
2001,15,18 a 29,0.188396
2001,15,30 a 54,0.333685
2001,15,55 a 69,0.143103
2001,15,70+,0.126078
2010,15,0 a 17,0.1915
2010,15,18 a 29,0.181633
2010,15,30 a 54,0.358938
2010,15,55 a 69,0.154599
2010,15,70+,0.113331
2022,15,0 a 17,0.172125
2022,15,18 a 29,0.158641
2022,15,30 a 54,0.392692
2022,15,55 a 69,0.158841
2022,15,70+,0.117702
